HS_Code,To_Country,From_Country,Product_Category,Product_Sub_Category,Raw_Material_Name,Base_Price_Per_Unit,payment_term_days,Current_Tariff_Percent,Future_Tariff_Percent,Future_Tariff_Implementation_Date
1701,USA,China,Food & Beverages,Snickers,Sugar,475.92,30,11.45,22,2025-08-18 00:00:00
1701,USA,Thailand,Food & Beverages,Snickers,Sugar,474,45,14.6,11.57,2025-07-18 00:00:00
1806,USA,Germany,Food & Beverages,Snickers,Cocoa Butter,556.84,45,21.67,18.04,2025-09-25 00:00:00
1806,USA,Indonesia,Food & Beverages,Snickers,Cocoa Butter,588.04,30,20.5,13.39,2025-11-07 00:00:00
1806,USA,Malaysia,Food & Beverages,Snickers,Cocoa Butter,497.16,30,16.91,7.41,2025-07-13 00:00:00
1806,USA,Brazil,Food & Beverages,Snickers,Cocoa Butter,526.45,30,6.63,24.27,2025-08-16 00:00:00
1806,USA,China,Food & Beverages,Snickers,Cocoa Butter,574.6,45,10.4,22.61,2025-07-23 00:00:00
1806,USA,Vietnam,Food & Beverages,Snickers,Cocoa Butter,549.63,90,17.9,20.85,2025-09-02 00:00:00
1806,USA,Australia,Food & Beverages,Snickers,Cocoa Butter,428.86,60,16.17,15.38,2025-08-25 00:00:00
1806,USA,Mexico,Food & Beverages,Snickers,Cocoa Butter,405.45,45,15.47,21.73,2025-11-07 00:00:00
1806,USA,Thailand,Food & Beverages,Snickers,Cocoa Butter,427.92,60,7.02,5.53,2025-08-03 00:00:00
1806,USA,India,Food & Beverages,Snickers,Cocoa Butter,484,45,10.4,17.34,2025-07-26 00:00:00
2008,USA,Mexico,Food & Beverages,Snickers,Vanilla Extract,435.44,90,23.06,5.43,2025-08-14 00:00:00
2008,USA,Malaysia,Food & Beverages,Snickers,Vanilla Extract,571.23,90,19.22,6.84,2025-11-18 00:00:00
2008,USA,India,Food & Beverages,Snickers,Vanilla Extract,459.77,60,17.52,23.61,2025-09-08 00:00:00
2008,USA,Australia,Food & Beverages,Snickers,Vanilla Extract,520.76,30,15.29,19.11,2025-07-18 00:00:00
2008,USA,Vietnam,Food & Beverages,Snickers,Vanilla Extract,423.38,60,22.56,24.03,2025-08-14 00:00:00
2008,USA,Brazil,Food & Beverages,Snickers,Vanilla Extract,549.04,30,10.69,7.1,2025-10-15 00:00:00
2008,USA,China,Food & Beverages,Snickers,Vanilla Extract,466.42,30,12.03,8.07,2025-07-16 00:00:00
2008,USA,Indonesia,Food & Beverages,Snickers,Vanilla Extract,538.67,60,7.93,19.2,2025-10-21 00:00:00
2008,USA,Germany,Food & Beverages,Snickers,Vanilla Extract,431.26,60,13.23,7.33,2025-10-18 00:00:00
2008,USA,Thailand,Food & Beverages,Snickers,Vanilla Extract,419.15,90,13.94,13.06,2025-10-10 00:00:00
